73,1523183.0,827.0,True,19,spontaan,Ik vind het leuk om <b>spontaan</b> af te spreken.,"Jij bent heel <b>spontaan</b>,dat is leuk.",spontaneous,spontaan,False,817.1,0.20078125
74,1527337.0,1199.0,True,14,moed,Er is veel <b>moed</b> voor nodig om het uit te maken.,Ik heb de <b>moed</b> niet om het te zeggen.,courage,Ik heb de <b>moed</b> niet om het te zeggen.,True,895.1,0.29960937500000007
75,1532227.0,4330.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,False,934.1,0.328515625
76,1539934.0,14317.0,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,De fout op de poster zorgde voor veel <b>verwarring</b>.,False,934.1,0.3062499999999999
77,1558137.0,1424.0,True,21,overdrijven,"Sommige mensen vinden het leuk om te <b>overdrijven</b>,ik vind het verwarrend.","Je moet niet <b>overdrijven</b>,het is niet zo erg.",exaggerate;to exaggerate,overdrijven,False,1382.6,0.20078125
78,1562562.0,1190.0,True,20,begroeten,Wij <b>begroeten</b> elkaar altijd als we thuis komen.,Wat is de beste manier om een kennis te <b>begroeten</b>?,greet;to greet,begroeten,False,895.1,0.20078125
79,1566227.0,1333.0,True,22,vergeven,"Ik heb het haar <b>vergeven</b>,maar ik vergeet het niet.",Kun je het me <b>vergeven</b>?,forgive;to forgive,vergeven,False,953.6,0.20078125
80,1571514.0,2107.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,False,934.1,0.3265625
81,1576860.0,1612.0,True,13,tevreden,Mijn baas was erg <b>tevreden</b> over het resultaat.,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",satisfied,Mijn baas was erg <b>tevreden</b> over het resultaat.,False,875.6,0.25625
82,1581902.0,1294.0,True,18,vreugde,Het optreden bracht haar intense <b>vreugde</b>.,De <b>vreugde</b> van kinderen is aanstekelijk.,joy,Het optreden bracht haar intense <b>vreugde</b>.,False,778.1,0.2500000000000001
83,1586762.0,1165.0,True,2,zelfstandig,Het is prettig als werknemers <b>zelfstandig</b> kunnen werken.,Ik vond het in het begin moeilijk om <b>zelfstandig</b> te wonen.,independent;independently,zelfstandig,False,1070.6,0.15117187499999998
84,1590884.0,1186.0,True,3,gewoonte,Ik heb de slechte <b>gewoonte</b> om te laat te komen.,Het is een goede <b>gewoonte</b> om je handen te wassen voor het eten.,habit,gewoonte,False,895.1,0.15117187499999998
85,1594227.0,1427.0,True,5,bijeenkomst,SNIC is een <b>bijeenkomst</b> met studenten van verschillende opleidingen.,De <b>bijeenkomst</b> begint om 10 uur.,meeting;gathering,bijeenkomst,False,1304.6,0.15117187499999998
86,1598524.0,2965.0,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,De fout op de poster zorgde voor veel <b>verwarring</b>.,False,934.1,0.31132812499999984
87,1606554.0,3385.0,True,1,verschrikkelijk,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,Het was een <b>verschrikkelijke</b> dag.,terrible;awful;horrible;dreadful,verschrikkelijk,False,1090.1,0.32460937499999987
88,1613066.0,1168.0,True,11,blinken,Nieuwe munten <b>blinken</b> nog.,De sterren <b>blinken</b> in de nacht.,shine;to shine,blinken,False,485.6,0.20078125
89,1616442.0,900.0,True,6,vriendschap,Deze <b>vriendschap</b> is erg belangrijk voor mij.,Een <b>vriendschap</b> moet onderhouden worden.,friendship,vriendschap,False,836.6,0.15117187499999998
90,1621010.0,1217.0,True,4,verwondering,Kinderen zitten vol <b>verwondering</b>.,Ik sta vol <b>verwondering</b> naar de sterren te kijken.,wonder;surprise,verwondering,False,622.1,0.15117187499999998
91,1624530.0,1052.0,True,9,kraag,De <b>kraag</b> van mijn overhemd is te strak.,Zij greep hem bij de <b>kraag</b> toen hij iets verkeerd deed.,collar,kraag,False,739.1,0.15117187499999998
92,1627911.0,3347.0,False,1,verschrikkelijk,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,Het was een <b>verschrikkelijke</b> dag.,terrible;awful;horrible;dreadful,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,False,1090.1,0.3742187499999998
93,1634953.0,3405.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,False,934.1,0.327734375
94,1641032.0,5054.0,True,1,verschrikkelijk,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,Het was een <b>verschrikkelijke</b> dag.,terrible;awful;horrible;dreadful,Het was een <b>verschrikkelijke</b> dag.,False,1090.1,0.4238281249999998
95,1649294.0,1685.0,True,8,scheren,Ik moet iedere morgen opnieuw de stoppels van mijn gezicht <b>scheren</b>.,Mijn vader heeft me geleerd hoe ik moet <b>scheren</b>.,shave;to shave<b>,scheren,False,1285.1,0.169140625
96,1653444.0,3668.0,True,1,verschrikkelijk,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,Het was een <b>verschrikkelijke</b> dag.,terrible;awful;horrible;dreadful,Het was een <b>verschrikkelijke</b> dag.,True,1090.1,0.47343749999999973
97,1659772.0,1186.0,True,12,eenzaamheid,Tijdens de pandemie hadden veel studenten last van <b>eenzaamheid</b>.,<b>Eenzaamheid</b> is een groot probleem onder ouderen.,loneliness;solitude,eenzaamheid,False,1207.1,0.15117187499999998
98,1664014.0,1373.0,True,1,verschrikkelijk,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,Het was een <b>verschrikkelijke</b> dag.,terrible;awful;horrible;dreadful,Het was een <b>verschrikkelijke</b> dag.,True,1090.1,0.4238281249999998
99,1669251.0,3433.0,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,De fout op de poster zorgde voor veel <b>verwarring</b>.,False,934.1,0.3359374999999999
100,1676225.0,1653.0,True,15,nieuwsgierig,Ik was vroeger een heel <b>nieuwsgierig</b> kind.,Ik ben <b>nieuwsgierig</b> naar de resultaten van het onderzoek.,curious,nieuwsgierig,False,797.6,0.22656249999999997
101,1680419.0,1364.0,False,14,moed,Er is veel <b>moed</b> voor nodig om het uit te maken.,Ik heb de <b>moed</b> niet om het te zeggen.,courage,Ik heb de <b>moed</b> niet om het te zeggen.,True,895.1,0.30000000000000004
102,1684223.0,3881.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,False,934.1,0.37734375
103,1693050.0,1341.0,True,1,verschrikkelijk,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,Het was een <b>verschrikkelijke</b> dag.,terrible;awful;horrible;dreadful,Het was een <b>verschrikkelijke</b> dag.,True,1090.1,0.4234374999999998
104,1698433.0,2064.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,False,934.1,0.376953125
105,1704573.0,1481.0,True,19,spontaan,Ik vind het leuk om <b>spontaan</b> af te spreken.,"Jij bent heel <b>spontaan</b>,dat is leuk.",spontaneous,spontaan,False,817.1,0.15117187499999998
106,1709622.0,inf,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,De fout op de poster zorgde voor veel <b>verwarring</b>.,False,934.1,0.38554687499999984
107,1718395.0,6394.0,True,10,onverschillig,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,"Ze leek heel <b>onverschillig</b>,maar dat viel uiteindelijk mee.",indifferent,onverschillig,False,1012.1,0.275
108,1729255.0,inf,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,False,934.1,0.41484374999999984
109,1738627.0,1574.0,True,1,verschrikkelijk,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,Het was een <b>verschrikkelijke</b> dag.,terrible;awful;horrible;dreadful,Het was een <b>verschrikkelijke</b> dag.,True,1090.1,0.37382812499999984
110,1743401.0,3925.0,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,True,934.1,0.4152343749999998
111,1750420.0,2838.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.42578125
112,1756613.0,1070.0,True,17,beschrijven,Het is lastig om de smaak van een gerecht te <b>beschrijven</b>.,Kun je proberen je gevoelens te <b>beschrijven</b>?,describe;to describe,beschrijven,False,1090.1,0.15117187499999998
113,1762401.0,2334.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.43476562500000004
114,1767533.0,4029.0,True,10,onverschillig,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,"Ze leek heel <b>onverschillig</b>,maar dat viel uiteindelijk mee.",indifferent,onverschillig,False,1012.1,0.276953125
115,1775388.0,1911.0,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,True,934.1,0.41484374999999984
116,1780350.0,3471.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.45078125
117,1786827.0,1145.0,True,21,overdrijven,"Sommige mensen vinden het leuk om te <b>overdrijven</b>,ik vind het verwarrend.","Je moet niet <b>overdrijven</b>,het is niet zo erg.",exaggerate;to exaggerate,overdrijven,False,1382.6,0.15117187499999998
118,1791376.0,1473.0,True,22,vergeven,"Ik heb het haar <b>vergeven</b>,maar ik vergeet het niet.",Kun je het me <b>vergeven</b>?,forgive;to forgive,vergeven,False,953.6,0.15117187499999998
119,1796135.0,3302.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.451171875
120,1802072.0,1407.0,True,20,begroeten,Wij <b>begroeten</b> elkaar altijd als we thuis komen.,Wat is de beste manier om een kennis te <b>begroeten</b>?,greet;to greet,begroeten,False,895.1,0.15117187499999998
121,1805928.0,inf,True,13,tevreden,Mijn baas was erg <b>tevreden</b> over het resultaat.,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",satisfied,tevreden,False,875.6,0.30351562499999996
122,1811950.0,1256.0,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,True,934.1,0.41445312499999987
123,1816499.0,1642.0,True,14,moed,Er is veel <b>moed</b> voor nodig om het uit te maken.,Ik heb de <b>moed</b> niet om het te zeggen.,courage,Ik heb de <b>moed</b> niet om het te zeggen.,True,895.1,0.2503906250000001
124,1820881.0,3882.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.5007812500000001
125,1827952.0,2927.0,True,18,vreugde,Het optreden bracht haar intense <b>vreugde</b>.,De <b>vreugde</b> van kinderen is aanstekelijk.,joy,vreugde,False,778.1,0.2503906250000001
126,1833256.0,2505.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.5503906250000001
127,1840396.0,3342.0,True,13,tevreden,Mijn baas was erg <b>tevreden</b> over het resultaat.,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",satisfied,Mijn baas was erg <b>tevreden</b> over het resultaat.,False,875.6,0.328125
128,1846876.0,1277.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.5500000000000002
129,1850676.0,1370.0,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,True,934.1,0.3648437499999999
130,1854899.0,1065.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.5457031250000002
131,1859192.0,1238.0,True,1,verschrikkelijk,Ik vind het <b>verschrikkelijk</b> om voor een groep te spreken.,Het was een <b>verschrikkelijke</b> dag.,terrible;awful;horrible;dreadful,Het was een <b>verschrikkelijke</b> dag.,True,1090.1,0.3242187499999999
132,1863040.0,1053.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.5328125000000002
133,1867783.0,2906.0,True,10,onverschillig,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,"Ze leek heel <b>onverschillig</b>,maar dat viel uiteindelijk mee.",indifferent,onverschillig,False,1012.1,0.3265625
134,1874535.0,1506.0,True,13,tevreden,Mijn baas was erg <b>tevreden</b> over het resultaat.,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",satisfied,Mijn baas was erg <b>tevreden</b> over het resultaat.,False,875.6,0.327734375
135,1878900.0,2227.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.5332031250000002
136,1884127.0,4414.0,True,10,onverschillig,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,"Ze leek heel <b>onverschillig</b>,maar dat viel uiteindelijk mee.",indifferent,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,False,1012.1,0.32695312499999996
137,1891416.0,1138.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.48359375000000027
138,1895214.0,1123.0,True,15,nieuwsgierig,Ik was vroeger een heel <b>nieuwsgierig</b> kind.,Ik ben <b>nieuwsgierig</b> naar de resultaten van het onderzoek.,curious,nieuwsgierig,False,797.6,0.22382812499999996
139,1899209.0,2334.0,True,13,tevreden,Mijn baas was erg <b>tevreden</b> over het resultaat.,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",satisfied,Mijn baas was erg <b>tevreden</b> over het resultaat.,False,875.6,0.35234375000000007
140,1904540.0,1030.0,True,18,vreugde,Het optreden bracht haar intense <b>vreugde</b>.,De <b>vreugde</b> van kinderen is aanstekelijk.,joy,vreugde,False,778.1,0.2007812500000001
141,1907975.0,3027.0,True,10,onverschillig,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,"Ze leek heel <b>onverschillig</b>,maar dat viel uiteindelijk mee.",indifferent,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,False,1012.1,0.32734374999999993
142,1914701.0,1913.0,True,13,tevreden,Mijn baas was erg <b>tevreden</b> over het resultaat.,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",satisfied,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",False,875.6,0.3519531250000001
143,1919469.0,1158.0,True,16,ongemakkelijk,Het was een beetje <b>ongemakkelijk</b> op de dansvloer.,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,awkward,Ik voel me <b>ongemakkelijk</b> bij dit gesprek.,True,934.1,0.4339843750000003
144,1923206.0,1113.0,True,7,verwarring,De fout op de poster zorgde voor veel <b>verwarring</b>.,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,confusion,Tegenstrijdige berichten leiden tot <b>verwarring</b>.,True,934.1,0.31523437499999996
145,1927528.0,1009.0,True,11,blinken,Nieuwe munten <b>blinken</b> nog.,De sterren <b>blinken</b> in de nacht.,shine;to shine,blinken,False,485.6,0.15117187499999998
146,1930653.0,956.0,True,8,scheren,Ik moet iedere morgen opnieuw de stoppels van mijn gezicht <b>scheren</b>.,Mijn vader heeft me geleerd hoe ik moet <b>scheren</b>.,shave;to shave<b>,scheren,False,1285.1,0.11953124999999998
147,1933872.0,6315.0,True,10,onverschillig,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,"Ze leek heel <b>onverschillig</b>,maar dat viel uiteindelijk mee.",indifferent,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,False,1012.1,0.3769531249999999
148,1943169.0,2959.0,True,13,tevreden,Mijn baas was erg <b>tevreden</b> over het resultaat.,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",satisfied,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",True,875.6,0.36796875000000007
149,1949539.0,9334.0,True,10,onverschillig,Ik ben <b>onverschillig</b> tegenover de mening van anderen.,"Ze leek heel <b>onverschillig</b>,maar dat viel uiteindelijk mee.",indifferent,"Ze leek heel <b>onverschillig</b>,maar dat viel uiteindelijk mee.",False,1012.1,0.42499999999999993
150,1961775.0,2706.0,True,13,tevreden,Mijn baas was erg <b>tevreden</b> over het resultaat.,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",satisfied,"Hij is niet snel <b>tevreden</b>,hij is erg kritisch.",True,875.6,0.36835937500000004

trial,start_time,rt,correct,fact_id,question,context_1,context_2,answer,chosen_context,encounter_2,reading_time,fogetting_rate
1,116523.0,2650.0,True,1,vergeten,Ben je nou alweer je sleutel <b>vergeten</b>?,"Sorry,we waren <b>vergeten</b> de wiki aan te passen.",forget;to forget;forgot,vergeten,False,719.6,0.29960937499999996
2,121704.0,1167.0,True,1,vergeten,Ben je nou alweer je sleutel <b>vergeten</b>?,"Sorry,we waren <b>vergeten</b> de wiki aan te passen.",forget;to forget;forgot,vergeten,False,719.6,0.24999999999999997
3,125172.0,6240.0,False,2,onderdeel,Ik mis een <b>onderdeel</b> van mijn IKEA kast.,Deze opleiding is een <b>onderdeel</b> van de Rijksuniversiteit Groningen.,part;part of,onderdeel,False,758.6,0.3
4,133536.0,1239.0,False,3,kerel,Ik ben een gezonde <b>kerel</b>.,Die <b>kerel</b> blokkeert steeds mijn zicht.,guy;dude,kerel,False,466.1,0.3
5,136834.0,1201.0,True,2,onderdeel,Ik mis een <b>onderdeel</b> van mijn IKEA kast.,Deze opleiding is een <b>onderdeel</b> van de Rijksuniversiteit Groningen.,part;part of,onderdeel,False,758.6,0.250390625
6,140648.0,1307.0,True,3,kerel,Ik ben een gezonde <b>kerel</b>.,Die <b>kerel</b> blokkeert steeds mijn zicht.,guy;dude,kerel,False,466.1,0.250390625
7,143933.0,1006.0,True,4,alternatief,Ik vind thee geen goed <b>alternatief</b> voor koffie.,Ik heb een <b>alternatief</b> voorstel.,alternative,alternatief,False,895.1,0.3
8,148954.0,1608.0,False,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.3
9,152709.0,929.0,True,4,alternatief,Ik vind thee geen goed <b>alternatief</b> voor koffie.,Ik heb een <b>alternatief</b> voorstel.,alternative,alternatief,False,895.1,0.250390625
10,158708.0,2987.0,False,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.349609375
11,164051.0,3541.0,False,6,uitnodigen,Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.,Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.,invite;to invite,uitnodigen,False,914.6,0.3
12,171415.0,2092.0,True,7,vervelend,Ik vind het <b>vervelend</b> als de koffie op is.,Doe eens niet zo <b>vervelend</b>.,annoying,vervelend,False,797.6,0.3
13,176820.0,1353.0,True,6,uitnodigen,Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.,Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.,invite;to invite,uitnodigen,False,914.6,0.250390625
14,180614.0,1029.0,True,7,vervelend,Ik vind het <b>vervelend</b> als de koffie op is.,Doe eens niet zo <b>vervelend</b>.,annoying,vervelend,False,797.6,0.250390625
15,184278.0,15522.0,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.39921874999999996
16,202077.0,3797.0,False,8,matig,De burger smaakte een beetje <b>matig</b>.,Ik ben <b>matig</b> enthousiast over deze activiteit.,mediocre,matig,False,661.1,0.3
17,208222.0,1810.0,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.398828125
18,212390.0,1429.0,True,8,matig,De burger smaakte een beetje <b>matig</b>.,Ik ben <b>matig</b> enthousiast over deze activiteit.,mediocre,matig,False,661.1,0.250390625
19,216581.0,3666.0,False,9,algemeen,Dat is niet <b>algemeen</b> bekend.,Over het <b>algemeen</b> ben ik hier heel goed in.,general,algemeen,False,524.6,0.3
20,222706.0,1081.0,True,1,vergeten,Ben je nou alweer je sleutel <b>vergeten</b>?,"Sorry,we waren <b>vergeten</b> de wiki aan te passen.",forget;to forget;forgot,vergeten,False,719.6,0.200390625
21,227591.0,1282.0,True,9,algemeen,Dat is niet <b>algemeen</b> bekend.,Over het <b>algemeen</b> ben ik hier heel goed in.,general,algemeen,False,524.6,0.250390625
22,231553.0,4619.0,False,10,meningen,Politici hebben altijd veel <b>meningen</b>.,Ik heb verschillende <b>meningen</b> over dit onderwerp.,opinions,meningen,False,700.1,0.3
23,239501.0,4250.0,False,11,verwachten,Ze <b>verwachten</b> dat het morgen gaat regenen.,Wij <b>verwachten</b> dat jij het goed gaat doen.,expect;to expect,verwachten,False,797.6,0.3
24,246064.0,3950.0,True,10,meningen,Politici hebben altijd veel <b>meningen</b>.,Ik heb verschillende <b>meningen</b> over dit onderwerp.,opinions,meningen,False,700.1,0.349609375
25,252939.0,1485.0,True,11,verwachten,Ze <b>verwachten</b> dat het morgen gaat regenen.,Wij <b>verwachten</b> dat jij het goed gaat doen.,expect;to expect,verwachten,False,797.6,0.250390625
26,257262.0,2680.0,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.43671874999999993
27,262089.0,1654.0,True,3,kerel,Ik ben een gezonde <b>kerel</b>.,Die <b>kerel</b> blokkeert steeds mijn zicht.,guy;dude,kerel,False,466.1,0.20078125
28,265763.0,32106.0,False,2,onderdeel,Ik mis een <b>onderdeel</b> van mijn IKEA kast.,Deze opleiding is een <b>onderdeel</b> van de Rijksuniversiteit Groningen.,part;part of,onderdeel,False,758.6,0.29999999999999993
29,300271.0,1490.0,True,10,meningen,Politici hebben altijd veel <b>meningen</b>.,Ik heb verschillende <b>meningen</b> over dit onderwerp.,opinions,meningen,False,700.1,0.30000000000000004
30,304755.0,1596.0,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.42851562499999996
31,308474.0,3315.0,True,4,alternatief,Ik vind thee geen goed <b>alternatief</b> voor koffie.,Ik heb een <b>alternatief</b> voorstel.,alternative,alternatief,False,895.1,0.2984375
32,326126.0,1103.0,True,7,vervelend,Ik vind het <b>vervelend</b> als de koffie op is.,Doe eens niet zo <b>vervelend</b>.,annoying,vervelend,False,797.6,0.20078125
33,330281.0,1070.0,True,6,uitnodigen,Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.,Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.,invite;to invite,uitnodigen,False,914.6,0.20078125
34,334161.0,20488.0,False,8,matig,De burger smaakte een beetje <b>matig</b>.,Ik ben <b>matig</b> enthousiast over deze activiteit.,mediocre,matig,False,661.1,0.29999999999999993
35,357252.0,1086.0,True,2,onderdeel,Ik mis een <b>onderdeel</b> van mijn IKEA kast.,Deze opleiding is een <b>onderdeel</b> van de Rijksuniversiteit Groningen.,part;part of,onderdeel,False,758.6,0.250390625
36,360430.0,1359.0,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.37890625
37,363821.0,923.0,True,9,algemeen,Dat is niet <b>algemeen</b> bekend.,Over het <b>algemeen</b> ben ik hier heel goed in.,general,algemeen,False,524.6,0.20078125
38,367091.0,1667.0,False,12,gemiddeld,Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.,De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.,average;on average,gemiddeld,False,1012.1,0.3
39,371865.0,3531.0,False,13,vaag,Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.,Het plan kwam niet verder dan een <b>vage</b> gedachte.,vague,vaag,False,1148.6,0.3
40,377543.0,1368.0,True,12,gemiddeld,Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.,De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.,average;on average,gemiddeld,False,1012.1,0.250390625
41,382544.0,1450.0,True,13,vaag,Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.,Het plan kwam niet verder dan een <b>vage</b> gedachte.,vague,vaag,False,1148.6,0.250390625
