42,387932.0,1390.0,True,11,verwachten,Ze <b>verwachten</b> dat het morgen gaat regenen.,Wij <b>verwachten</b> dat jij het goed gaat doen.,expect;to expect,verwachten,False,797.6,0.20078125
43,391652.0,743.0,True,4,alternatief,Ik vind thee geen goed <b>alternatief</b> voor koffie.,Ik heb een <b>alternatief</b> voorstel.,alternative,alternatief,False,895.1,0.248828125
44,395792.0,2419.0,False,14,dreigen,Het <b>dreigt</b> te gaan regenen.,De directeur <b>dreigt</b> met onstlag.,threaten;to threaten,dreigen,False,505.1,0.3
45,400113.0,1302.0,False,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.3
46,403462.0,1148.0,True,14,dreigen,Het <b>dreigt</b> te gaan regenen.,De directeur <b>dreigt</b> met onstlag.,threaten;to threaten,dreigen,False,505.1,0.250390625
47,407689.0,568.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.250390625
48,412845.0,inf,False,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.3
49,419126.0,2541.0,True,8,matig,De burger smaakte een beetje <b>matig</b>.,Ik ben <b>matig</b> enthousiast over deze activiteit.,mediocre,matig,False,661.1,0.312890625
50,424901.0,8724.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.349609375
51,437508.0,1407.0,True,10,meningen,Politici hebben altijd veel <b>meningen</b>.,Ik heb verschillende <b>meningen</b> over dit onderwerp.,opinions,meningen,False,700.1,0.2503906250000001
52,442088.0,1969.0,False,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.3
53,447651.0,4467.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.39921874999999996
54,454928.0,1843.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.250390625
55,458777.0,1743.0,False,18,fluisteren,<b>Fluisteren</b> in het openbaar is niet beleefd.,Ik kon ze vanuit mijn tent horen <b>fluisteren</b>.,whisper;to whisper,fluisteren,False,817.1,0.3
56,463324.0,5162.0,False,19,woordenschat,Ik heb een goede <b>woordenschat</b>.,Een boek lezen doet wonderen voor je <b>woordenschat</b>.,vocabulary,woordenschat,False,563.6,0.3
57,470990.0,2223.0,True,18,fluisteren,<b>Fluisteren</b> in het openbaar is niet beleefd.,Ik kon ze vanuit mijn tent horen <b>fluisteren</b>.,whisper;to whisper,fluisteren,False,817.1,0.262109375
58,475576.0,inf,True,19,woordenschat,Ik heb een goede <b>woordenschat</b>.,Een boek lezen doet wonderen voor je <b>woordenschat</b>.,vocabulary,woordenschat,False,563.6,0.349609375
59,486738.0,2693.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.4488281249999999
60,493238.0,3011.0,False,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.3
61,498227.0,1305.0,True,19,woordenschat,Ik heb een goede <b>woordenschat</b>.,Een boek lezen doet wonderen voor je <b>woordenschat</b>.,vocabulary,woordenschat,False,563.6,0.30000000000000004
62,502633.0,6394.0,False,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.349609375
63,511093.0,1675.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.42421874999999987
64,515465.0,1460.0,True,12,gemiddeld,Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.,De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.,average;on average,gemiddeld,False,1012.1,0.20078125
65,520834.0,997.0,True,13,vaag,Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.,Het plan kwam niet verder dan een <b>vage</b> gedachte.,vague,vaag,False,1148.6,0.20078125
66,523973.0,1578.0,True,14,dreigen,Het <b>dreigt</b> te gaan regenen.,De directeur <b>dreigt</b> met onstlag.,threaten;to threaten,dreigen,False,505.1,0.20078125
67,528084.0,2474.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.37812500000000004
68,533084.0,4183.0,False,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.29999999999999993
69,539423.0,inf,False,21,behoefte,Ik heb <b>behoefte</b> aan avondeten.,Kinderen hebben <b>behoefte</b> aan veiligheid.,need,behoefte,False,563.6,0.3
70,548440.0,1559.0,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.32929687500000004
71,552118.0,1337.0,True,21,behoefte,Ik heb <b>behoefte</b> aan avondeten.,Kinderen hebben <b>behoefte</b> aan veiligheid.,need,behoefte,False,563.6,0.250390625
72,556362.0,1541.0,True,8,matig,De burger smaakte een beetje <b>matig</b>.,Ik ben <b>matig</b> enthousiast over deze activiteit.,mediocre,matig,False,661.1,0.30625
73,561151.0,3131.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.4738281249999998
74,567545.0,1575.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.374609375
75,572339.0,1014.0,True,18,fluisteren,<b>Fluisteren</b> in het openbaar is niet beleefd.,Ik kon ze vanuit mijn tent horen <b>fluisteren</b>.,whisper;to whisper,fluisteren,False,817.1,0.2125
76,575789.0,4500.0,False,22,waarschuwen,Ik ben gekomen om u te <b>waarschuwen</b>.,Het alarm bestaat om je te <b>waarschuwen</b> voor gevaar.,warn;to warn;warning,waarschuwen,False,661.1,0.3
77,582158.0,1656.0,False,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.4921874999999999
78,587095.0,1470.0,True,22,waarschuwen,Ik ben gekomen om u te <b>waarschuwen</b>.,Het alarm bestaat om je te <b>waarschuwen</b> voor gevaar.,warn;to warn;warning,waarschuwen,False,661.1,0.250390625
79,592101.0,inf,False,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.29999999999999993
80,606393.0,934.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.44257812499999993
81,610035.0,2020.0,False,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.34414062499999987
82,613954.0,1188.0,True,19,woordenschat,Ik heb een goede <b>woordenschat</b>.,Een boek lezen doet wonderen voor je <b>woordenschat</b>.,vocabulary,woordenschat,False,563.6,0.2503906250000001
83,619835.0,1735.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.32500000000000007
84,624089.0,1578.0,True,21,behoefte,Ik heb <b>behoefte</b> aan avondeten.,Kinderen hebben <b>behoefte</b> aan veiligheid.,need,behoefte,False,563.6,0.20078125
85,627713.0,1036.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.29960937499999996
86,630785.0,1194.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.34218749999999987
87,637203.0,1628.0,True,1,vergeten,Ben je nou alweer je sleutel <b>vergeten</b>?,"Sorry,we waren <b>vergeten</b> de wiki aan te passen.",forget;to forget;forgot,vergeten,False,719.6,0.15078124999999998
88,641060.0,5958.0,True,22,waarschuwen,Ik ben gekomen om u te <b>waarschuwen</b>.,Het alarm bestaat om je te <b>waarschuwen</b> voor gevaar.,warn;to warn;warning,waarschuwen,False,661.1,0.29999999999999993
89,649574.0,1300.0,True,2,onderdeel,Ik mis een <b>onderdeel</b> van mijn IKEA kast.,Deze opleiding is een <b>onderdeel</b> van de Rijksuniversiteit Groningen.,part;part of,onderdeel,False,758.6,0.20078125
90,653073.0,1173.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.39296875
91,658028.0,970.0,True,8,matig,De burger smaakte een beetje <b>matig</b>.,Ik ben <b>matig</b> enthousiast over deze activiteit.,mediocre,matig,False,661.1,0.25664062500000007
92,662151.0,1886.0,True,3,kerel,Ik ben een gezonde <b>kerel</b>.,Die <b>kerel</b> blokkeert steeds mijn zicht.,guy;dude,kerel,False,466.1,0.15117187499999998
93,666797.0,873.0,True,4,alternatief,Ik vind thee geen goed <b>alternatief</b> voor koffie.,Ik heb een <b>alternatief</b> voorstel.,alternative,alternatief,False,895.1,0.19921875000000003
94,672274.0,932.0,True,22,waarschuwen,Ik ben gekomen om u te <b>waarschuwen</b>.,Het alarm bestaat om je te <b>waarschuwen</b> voor gevaar.,warn;to warn;warning,waarschuwen,False,661.1,0.250390625
95,675749.0,1362.0,True,7,vervelend,Ik vind het <b>vervelend</b> als de koffie op is.,Doe eens niet zo <b>vervelend</b>.,annoying,vervelend,False,797.6,0.15117187499999998
96,681558.0,3432.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.34257812499999984
97,688333.0,1320.0,True,10,meningen,Politici hebben altijd veel <b>meningen</b>.,Ik heb verschillende <b>meningen</b> over dit onderwerp.,opinions,meningen,False,700.1,0.2007812500000001
98,692343.0,2434.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.33671874999999996
99,0.0,697990.0,True,1,vergeten,Ben je nou alweer je sleutel <b>vergeten</b>?,"Sorry,we waren <b>vergeten</b> de wiki aan te passen.",forget;to forget;forgot,vergeten,False,719.6,0.3
100,700839.0,950.0,True,6,uitnodigen,Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.,Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.,invite;to invite,uitnodigen,False,914.6,0.15117187499999998
101,704237.0,1300.0,True,9,algemeen,Dat is niet <b>algemeen</b> bekend.,Over het <b>algemeen</b> ben ik hier heel goed in.,general,algemeen,False,524.6,0.15117187499999998
102,708258.0,2180.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.3496093750000001
103,713017.0,1299.0,True,11,verwachten,Ze <b>verwachten</b> dat het morgen gaat regenen.,Wij <b>verwachten</b> dat jij het goed gaat doen.,expect;to expect,verwachten,False,797.6,0.15117187499999998
104,716696.0,1828.0,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.30390625000000004
105,720686.0,2855.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.34101562499999993
106,725613.0,1898.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.3546874999999998
107,730161.0,1625.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.36835937499999993
108,734530.0,1080.0,True,14,dreigen,Het <b>dreigt</b> te gaan regenen.,De directeur <b>dreigt</b> met onstlag.,threaten;to threaten,dreigen,False,505.1,0.15117187499999998
109,738344.0,inf,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.3500000000000001
110,746175.0,1590.0,True,12,gemiddeld,Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.,De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.,average;on average,gemiddeld,False,1012.1,0.15117187499999998
111,751112.0,1314.0,True,18,fluisteren,<b>Fluisteren</b> in het openbaar is niet beleefd.,Ik kon ze vanuit mijn tent horen <b>fluisteren</b>.,whisper;to whisper,fluisteren,False,817.1,0.16289062499999998
112,754968.0,inf,True,13,vaag,Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.,Het plan kwam niet verder dan een <b>vage</b> gedachte.,vague,vaag,False,1148.6,0.201171875
113,759229.0,1194.0,True,19,woordenschat,Ik heb een goede <b>woordenschat</b>.,Een boek lezen doet wonderen voor je <b>woordenschat</b>.,vocabulary,woordenschat,False,563.6,0.2007812500000001
114,764273.0,2812.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.3414062499999999
115,769081.0,inf,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.39882812499999976
116,773786.0,2038.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.35039062500000007
117,778976.0,1337.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.36171874999999976
118,782766.0,1120.0,True,22,waarschuwen,Ik ben gekomen om u te <b>waarschuwen</b>.,Het alarm bestaat om je te <b>waarschuwen</b> voor gevaar.,warn;to warn;warning,waarschuwen,False,661.1,0.20078125
119,786083.0,1804.0,True,21,behoefte,Ik heb <b>behoefte</b> aan avondeten.,Kinderen hebben <b>behoefte</b> aan veiligheid.,need,behoefte,False,563.6,0.201171875
120,789873.0,inf,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.39101562499999987
121,794705.0,975.0,True,16,voldoende,Ik heb <b>voldoende</b> tijd.,Verderop is er <b>voldoende</b> ruimte.,sufficient;enough,voldoende,False,407.6,0.31875
122,798360.0,inf,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.4406249999999998
123,803747.0,1585.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.35625000000000007
124,807745.0,5365.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.4660156249999998
125,815389.0,1322.0,True,8,matig,De burger smaakte een beetje <b>matig</b>.,Ik ben <b>matig</b> enthousiast over deze activiteit.,mediocre,matig,False,661.1,0.2195312500000001
126,820147.0,1339.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.46562499999999984
127,824033.0,inf,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.4113281249999997
128,830924.0,1226.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.46523437499999987
129,834579.0,3304.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.46093749999999967
130,841565.0,1022.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.4156249999999999
131,844606.0,1869.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.5105468749999997
132,849836.0,3654.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.39960937500000004
133,856119.0,inf,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.5601562499999998
134,862332.0,1105.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.39921875000000007
135,866018.0,790.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.5597656249999998
136,869317.0,inf,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.310546875
137,873498.0,1336.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.5226562499999997
138,877299.0,988.0,True,13,vaag,Ik heb een <b>vaag</b> idee van wat ik wil doen voor mijn scriptie.,Het plan kwam niet verder dan een <b>vage</b> gedachte.,vague,vaag,False,1148.6,0.15156250000000002
139,881972.0,10659.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.5230468749999997
140,895642.0,1402.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.374609375
141,899419.0,inf,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.5726562499999998
142,903898.0,949.0,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.3902343749999999
143,906899.0,inf,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.6222656249999998
144,913563.0,1239.0,True,21,behoefte,Ik heb <b>behoefte</b> aan avondeten.,Kinderen hebben <b>behoefte</b> aan veiligheid.,need,behoefte,False,563.6,0.16328125000000002
145,916773.0,2765.0,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.6718749999999999
146,923796.0,1147.0,True,5,woede,Ik probeer mijn <b>woede</b> te onderdrukken.,Ik vind <b>woede</b> moeilijk om mee om te gaan.,rage;anger,woede,False,719.6,0.28593749999999996
147,926991.0,inf,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.721484375
148,941253.0,5817.0,True,20,betreffen,Het <b>betreft</b> een vrouw.,Die vraag <b>betreft</b> hem ook.,concern;to concern;concerns,betreffen,False,407.6,0.375
149,949753.0,inf,True,15,beseffen,Ik <b>besef</b> dat ik het fout heb gedaan.,Ik heb niet <b>beseft</b> dat het zo laat was.,realize;to realize,beseffen,False,680.6,0.77109375
150,955568.0,inf,True,17,bewaren,Ik vind het fijn om al mijn bonnetjes in een map te <b>bewaren</b>.,Hoe lang kun je deze kaas <b>bewaren</b>?,keep;to keep,bewaren,False,1148.6,0.4062499999999999

trial,fact,start_time,rt,correct,fact_id,question,answer
1,"Word(fact_id=1, question='alternatief', answer=['alternative'])",980571.0,1006.0,True,1,alternatief,['alternative']
2,"Word(fact_id=2, question='voldoende', answer=['sufficient', 'enough'])",984638.0,3352.0,True,2,voldoende,"['sufficient', 'enough']"
3,"Word(fact_id=3, question='bewaren', answer=['keep', 'to keep'])",991068.0,985.0,True,3,bewaren,"['keep', 'to keep']"
4,"Word(fact_id=4, question='algemeen', answer=['general'])",994090.0,916.0,True,4,algemeen,['general']
5,"Word(fact_id=5, question='matig', answer=['mediocre'])",997779.0,969.0,True,5,matig,['mediocre']
6,"Word(fact_id=6, question='meningen', answer=['opinions'])",1001638.0,1139.0,True,6,meningen,['opinions']
7,"Word(fact_id=7, question='betreffen', answer=['concern', 'to concern', 'concerns'])",1005429.0,inf,True,7,betreffen,"['concern', 'to concern', 'concerns']"
8,"Word(fact_id=8, question='kerel', answer=['guy', 'dude'])",1012108.0,1139.0,True,8,kerel,"['guy', 'dude']"
9,"Word(fact_id=9, question='vergeten', answer=['forget', 'to forget', 'forgot'])",1015191.0,1033.0,True,9,vergeten,"['forget', 'to forget', 'forgot']"
10,"Word(fact_id=10, question='uitnodigen', answer=['invite', 'to invite'])",1018841.0,918.0,True,10,uitnodigen,"['invite', 'to invite']"
11,"Word(fact_id=11, question='verwachten', answer=['expect', 'to expect'])",1022511.0,889.0,True,11,verwachten,"['expect', 'to expect']"
12,"Word(fact_id=12, question='woede', answer=['rage', 'anger'])",1025755.0,inf,True,12,woede,"['rage', 'anger']"
13,"Word(fact_id=13, question='onderdeel', answer=['part', 'part of'])",1030660.0,1018.0,True,13,onderdeel,"['part', 'part of']"
14,"Word(fact_id=14, question='beseffen', answer=['realize', 'to realize'])",1033886.0,1661.0,True,14,beseffen,"['realize', 'to realize']"
15,"Word(fact_id=15, question='vervelend', answer=['annoying'])",1037998.0,1258.0,True,15,vervelend,['annoying']
16,"Word(fact_id=16, question='woordenschat', answer=['vocabulary'])",1041906.0,1112.0,True,16,woordenschat,['vocabulary']
17,"Word(fact_id=17, question='vaag', answer=['vague'])",1047247.0,973.0,True,17,vaag,['vague']
18,"Word(fact_id=18, question='fluisteren', answer=['whisper', 'to whisper'])",1050781.0,957.0,True,18,fluisteren,"['whisper', 'to whisper']"
19,"Word(fact_id=19, question='behoefte', answer=['need'])",1054020.0,1731.0,True,19,behoefte,['need']
20,"Word(fact_id=20, question='gemiddeld', answer=['average', 'on average'])",1065111.0,1075.0,True,20,gemiddeld,"['average', 'on average']"
21,"Word(fact_id=21, question='waarschuwen', answer=['warn', 'to warn', 'warning'])",1068985.0,1822.0,True,21,waarschuwen,"['warn', 'to warn', 'warning']"
22,"Word(fact_id=22, question='dreigen', answer=['threaten', 'to threaten'])",1073332.0,1095.0,True,22,dreigen,"['threaten', 'to threaten']"
23,"Word(fact_id=1, question='beschrijven', answer=['describe', 'to describe'])",1983281.0,1112.0,True,1,beschrijven,"['describe', 'to describe']"
24,"Word(fact_id=2, question='tevreden', answer=['satisfied'])",1989488.0,1118.0,True,2,tevreden,['satisfied']
25,"Word(fact_id=3, question='kraag', answer=['collar'])",1993599.0,921.0,True,3,kraag,['collar']
26,"Word(fact_id=4, question='onverschillig', answer=['indifferent'])",1996716.0,1044.0,True,4,onverschillig,['indifferent']
27,"Word(fact_id=5, question='vriendschap', answer=['friendship'])",2000538.0,933.0,True,5,vriendschap,['friendship']
28,"Word(fact_id=6, question='verschrikkelijk', answer=['terrible', 'awful', 'horrible', 'dreadful'])",2004757.0,6351.0,True,6,verschrikkelijk,"['terrible', 'awful', 'horrible', 'dreadful']"
29,"Word(fact_id=7, question='verwarring', answer=['confusion'])",0.0,2015941.0,True,7,verwarring,['confusion']
30,"Word(fact_id=8, question='overdrijven', answer=['exaggerate', 'to exaggerate'])",2018790.0,1190.0,True,8,overdrijven,"['exaggerate', 'to exaggerate']"
31,"Word(fact_id=9, question='vreugde', answer=['joy'])",2023224.0,1086.0,True,9,vreugde,['joy']
32,"Word(fact_id=10, question='verwondering', answer=['wonder', 'surprise'])",2026490.0,2364.0,True,10,verwondering,"['wonder', 'surprise']"
33,"Word(fact_id=11, question='scheren', answer=['shave', 'to shave<b>'])",2031176.0,870.0,True,11,scheren,"['shave', 'to shave<b>']"
34,"Word(fact_id=12, question='gewoonte', answer=['habit'])",2034800.0,1153.0,True,12,gewoonte,['habit']
35,"Word(fact_id=13, question='blinken', answer=['shine', 'to shine'])",2038104.0,1400.0,True,13,blinken,"['shine', 'to shine']"
36,"Word(fact_id=14, question='zelfstandig', answer=['independent', 'independently'])",2041704.0,889.0,True,14,zelfstandig,"['independent', 'independently']"
37,"Word(fact_id=15, question='nieuwsgierig', answer=['curious'])",2045886.0,4281.0,True,15,nieuwsgierig,['curious']
38,"Word(fact_id=16, question='eenzaamheid', answer=['loneliness', 'solitude'])",2052965.0,1050.0,True,16,eenzaamheid,"['loneliness', 'solitude']"
39,"Word(fact_id=17, question='ongemakkelijk', answer=['awkward'])",2058723.0,4318.0,True,17,ongemakkelijk,['awkward']
40,"Word(fact_id=18, question='vergeven', answer=['forgive', 'to forgive'])",2066341.0,1245.0,True,18,vergeven,"['forgive', 'to forgive']"
41,"Word(fact_id=19, question='moed', answer=['courage'])",2070466.0,1230.0,True,19,moed,['courage']
42,"Word(fact_id=20, question='bijeenkomst', answer=['meeting', 'gathering'])",2074163.0,2680.0,True,20,bijeenkomst,"['meeting', 'gathering']"
43,"Word(fact_id=21, question='spontaan', answer=['spontaneous'])",2079573.0,1385.0,True,21,spontaan,['spontaneous']
44,"Word(fact_id=22, question='begroeten', answer=['greet', 'to greet'])",2087704.0,1107.0,True,22,begroeten,"['greet', 'to greet']"

trial

